Year,Ammodytes spp,Aphia minuta,Argyrosomus regius,Balistes carolinensis,Balistidae,Boops boops,Centracanthus cirrus,Chelon labrosus,Dactylopterus volitans,Dentex dentex,Dentex gibbosus,Dentex macrophthalmus,Dicentrarchus punctatus,Dicentrarchus spp,Diplodus annularis,Diplodus puntazzo,Diplodus sargus,Diplodus spp,Diplodus vulgaris,Echelus myrus,Epinephelus aeneus,Epinephelus caninus,Epinephelus spp,Fistularia commersonii,Gobiidae,Gobius niger,Gymnothorax unicolor,Labridae,Labrus merula,Lagocephalus sceleratus,Lithognathus mormyrus,Liza aurata,Liza ramada,Liza saliens,Mesogobius batrachocephalus,Mugil soiuy,Mugilidae,Mullus spp,Muraena helena,Mycteroperca rubra,Nemipterus randalli,Oblada melanura,Pagellus acarne,Pagellus bogaraveo,Pagellus spp,Pagrus caeruleostictus,Pagrus pagrus,Pagrus spp,Pelates quadrilineatus,Plectorhinchus mediterraneus,Pomadasys stridens,Priacanthus spp,Sargocentron rubrum,Sarpa salpa,Saurida undosquamis,Sciaena umbra,Sciaenidae,Serranidae,Serranus cabrilla,Serranus scriba,Siganus luridus,Siganus rivulatus,Siganus spp,Sillago sihama,Sparidae,Sparisoma cretense,Spicara maena,Spicara smaris,Spondyliosoma cantharus,Stephanolepis diaspros,Synodontidae,Synodus saurus,Terapon puta,Trachinidae,Trachinus draco,Trachinus spp,Umbrina canariensis,Umbrina cirrosa,Upeneus spp,Xyrichtys novacula,Argentina spp,Aspitrigla cuculus,Beryx spp,Centrolophidae,Cepola macrophthalma,Chelidonichthys lucerna,Chlorophthalmus agassizi,Conger conger,Epigonus telescopus,Eutrigla gurnardus,Helicolenus dactylopterus,Lepidopus caudatus,Lophius spp,Perciformes,Polyprion americanus,Ruvettus pretiosus,Scorpaena elongata,Scorpaena notata,Scorpaena porcus,Scorpaena scrofa,Scorpaenidae,Trichiurus lepturus,Trigla lyra,Triglidae,Uranoscopus scaber,Zeus faber,Total
2001,106,0,1263,66,0,23576,0,0,0,767,0,318,238,1587,0,0,1382,4570,0,0,7,1,2095,0,3085,1,0,0,0,0,1115,0,0,10,0,2428,33593,18234,0,0,0,590,206,38,3339,0,1741,671,0,2,0,0,0,1802,24,23,439,1147,0,0,0,0,1024,0,8501,42,382,0,259,0,1162,0,0,0,80,19,3,134,0,0,77,162,0,0,26,68,0,2746,0,782,0,3421,4085,853,12,0,0,0,0,0,2328,1107,0,3230,0,502,369066
2002,428,0,1644,101,0,25548,0,0,0,830,0,347,556,1689,0,0,1408,4580,0,0,5,9,2651,0,5039,1,0,0,0,0,957,7,0,18,0,2510,27736,16276,0,0,0,604,257,51,3065,0,2453,507,0,13,0,0,0,2042,24,39,329,1025,0,0,0,0,1101,0,7938,55,888,0,427,0,1092,0,0,0,85,1,2,185,0,0,66,313,0,0,26,27,0,1639,0,627,0,1053,3567,3954,215,0,0,0,0,0,2754,1096,0,3511,0,397,357162
2003,238,0,1597,126,0,27068,0,0,0,922,0,357,751,1479,243,0,1118,1633,0,0,0,14,2352,0,8233,1,0,0,0,0,954,1,0,16,0,2274,24063,14969,0,0,0,710,228,51,2450,0,2269,359,0,144,0,0,0,1951,20,30,301,1800,0,0,0,0,882,0,7423,26,629,0,380,0,911,0,0,0,90,8,12,163,0,0,132,279,0,0,19,35,0,1261,0,390,0,1201,3718,321,172,0,0,0,0,0,2405,694,0,3559,0,329,345142
2004,403,0,2534,146,0,24124,0,0,5,920,0,485,472,1385,1173,0,1357,1638,0,0,1,6,2163,0,14905,6,0,7,0,0,913,0,0,8,0,4731,24930,15539,11,0,0,684,163,44,2475,0,2387,423,0,61,0,0,0,1795,154,102,187,1290,0,0,0,0,752,0,6684,31,726,0,237,0,858,0,0,0,173,13,19,109,0,0,147,363,0,8,224,35,0,1218,0,526,175,524,4456,264,188,7,0,0,0,0,2307,588,0,3710,0,337,345306
2005,513,365,1260,112,0,30176,0,0,4,965,0,456,640,1526,591,0,1626,2937,0,0,1,11,2236,0,14132,3,0,7,0,0,1875,1,0,1,0,6843,22046,7527,11,0,0,1448,127,18,3626,0,3090,423,0,40,0,0,0,2753,119,161,177,1570,0,0,0,0,918,0,6096,22,825,0,614,0,1430,0,0,95,160,16,4,125,0,79,109,434,0,12,327,30,0,1933,0,632,147,2363,5763,265,87,2,0,0,0,0,3767,782,0,3130,38,609,376168
2006,333,241,1882,100,0,30743,0,0,3,1014,0,550,1070,1352,1190,0,1754,2830,0,0,0,11,2766,0,11307,2,0,8,0,0,2140,2,0,2,0,7432,18429,9417,9,0,0,1355,134,14,3836,0,4168,410,0,37,0,0,0,3071,76,132,187,1313,0,0,0,0,1402,0,6077,63,713,0,934,0,2112,0,0,336,226,16,2,90,0,181,128,272,0,24,329,25,0,2271,0,1224,154,2886,5915,411,80,0,0,0,0,0,3844,1348,0,3522,232,914,400644
2007,491,227,1534,70,0,28569,0,0,4,1752,0,712,759,810,1784,0,1451,1948,0,0,1,4,2780,0,10484,3,0,7,0,0,1710,2,0,15,0,6790,19266,9733,10,0,0,1619,99,6,3700,0,4312,434,0,32,0,0,0,4071,49,74,271,1015,0,0,0,0,1797,0,3006,43,895,0,429,0,2448,0,0,355,102,14,1,60,0,98,93,226,0,26,294,25,0,2158,0,1118,165,2845,5510,560,75,0,0,0,0,0,3803,1237,0,3166,262,1017,397816
2008,971,238,1056,175,0,32465,0,0,5,2291,0,589,933,1074,2032,0,1648,1869,0,0,2,3,2800,0,11747,1,0,6,0,0,1282,15,0,4,1,5027,13730,8463,12,0,0,1487,153,14,2985,0,4872,513,0,27,0,0,0,3532,66,42,287,1071,0,0,0,0,2141,0,3417,37,803,0,307,0,2263,0,0,267,104,12,4,73,0,163,89,226,0,17,196,21,0,2114,0,1549,154,2873,4727,536,85,0,0,0,0,0,3535,1752,0,2800,207,1048,382854
2009,552,201,1078,634,7,29045,0,111,4,1584,0,565,739,831,1730,0,2980,1796,37,0,30,0,2444,0,10030,2,0,21,0,0,1415,71,0,7,1,6722,13185,12636,21,0,126,1661,196,30,3528,0,4925,539,0,54,0,0,0,3126,83,343,302,924,0,0,0,0,1880,0,3428,362,522,0,350,0,2163,0,0,225,134,10,2,76,55,274,73,151,1,16,156,22,0,2150,2,1224,164,3409,5667,371,112,2,0,0,0,0,4152,1553,0,2802,154,1203,383970
2010,784,204,1025,683,7,28783,0,122,4,1588,0,657,737,828,2205,0,2912,2033,43,0,25,3,2585,0,11584,0,0,16,0,23,1410,99,0,9,0,3657,14732,12599,24,0,147,1468,151,79,3233,0,5199,304,0,68,0,0,0,2851,141,335,508,818,26,1,0,0,1976,0,3889,364,295,0,315,0,2599,2,0,208,158,22,6,126,66,155,55,283,0,13,134,21,0,1821,0,1406,164,3487,6110,426,95,10,0,0,0,0,4129,1817,0,2954,172,924,392978
2011,824,52,746,492,8,27789,0,128,6,1197,0,555,569,539,1733,5,2795,1472,54,0,31,1,2077,3,8796,1,0,36,1,47,1618,1410,0,8,1,4159,14894,10465,27,0,6,1067,126,85,3214,0,6242,428,0,17,0,0,0,2421,36,317,193,1108,24,1,0,0,1852,0,3554,215,311,203,289,0,2745,0,0,176,187,248,18,70,48,138,78,339,0,16,152,18,0,1756,0,1672,147,3299,5971,434,94,4,0,0,26,33,3700,2105,0,3060,162,874,376483
2012,711,21,2493,550,8,23972,0,184,4,1165,2,428,1081,782,1672,7,2358,1268,111,0,11,4,1432,2,14347,0,0,51,0,36,1086,1952,0,15,1,1286,16889,9392,33,0,77,961,361,41,2405,0,4890,397,0,27,0,0,0,2480,43,271,134,888,47,4,0,0,1824,0,3811,247,321,183,255,0,1627,0,0,184,70,330,14,41,48,92,35,270,1,15,68,11,0,1100,0,1116,67,2758,4734,353,79,2,0,0,21,25,3301,1164,0,2691,165,710,354244
2013,900,81,655,494,5,23550,0,213,3,1167,1,458,941,641,1262,17,2331,1268,123,0,20,0,1239,2,18650,0,0,109,0,20,1409,2305,0,13,1,739,14229,8529,29,0,108,967,763,357,1804,0,3708,303,0,84,170,0,1,2823,82,292,66,701,37,1,1,6,1888,0,4412,233,254,274,301,0,1052,0,0,210,88,389,59,54,71,63,58,321,0,32,39,18,0,931,0,968,62,1925,4166,236,51,3,0,0,92,117,2741,1148,0,2207,146,715,339641
2014,902,132,638,336,5,21057,0,202,4,1176,2,462,1039,605,1136,15,2056,1013,168,0,32,0,1394,1,18639,0,0,36,0,11,1471,2065,0,17,1,817,12908,6779,30,5,113,1065,895,432,1970,45,3084,284,0,48,180,0,24,2954,82,213,122,791,86,4,5,11,1720,0,3684,177,256,263,256,0,1148,0,1,205,148,348,22,125,74,66,47,277,0,16,36,14,0,978,0,920,59,2412,3990,211,61,6,0,0,106,122,2953,1395,0,2399,192,722,325920
2015,416,85,569,304,5,19917,51,248,4,1096,3,350,716,1221,872,84,2386,343,388,2,73,2,1114,3,28409,0,22,138,0,37,1249,2315,1288,17,2,266,9432,6787,124,51,939,1066,1399,577,594,121,2581,245,0,50,225,0,56,3331,82,246,17,784,106,2,6,22,1532,0,3832,170,1496,764,183,0,875,0,12,263,210,446,22,202,74,61,111,336,0,21,153,1011,333,1111,3,554,287,1653,4488,240,97,10,37,38,357,736,1735,1610,19,1100,214,755,328015
2016,379,94,767,296,5,20497.65,34,217,4,1205.44,2,395,468,1095,1017,84,2641.86,359,426,2,56,3,1194.93,7,29998,0,11,189,0,23,1104.73,2949,1752,12,2,965,9413.69,7380.02,121,22,861,1287.93,1412,418,752,95,2888.08,327.69,2,65,7,0,40,3690.7,82,276,15,816,67,4,4,17,1418,9,4106,206,1355,1002,272,3,784,0,9,245,233.28,419,19,189,0,32,147,362,0,17,152,1044,327,1036.19,4,517,334,1550,3993.29,256,97,2,37,36,362,716,2190.76,1515,33,1215,233,699.9,343814.77
2017,118,74,775,397,4,20151.78,76,261,4,1088.51,1,394,419,1300,860,107,2210.12,447,300,0,44,4,965.54,3,31839,0,9,233,0,27,1005.2,3129,1402,273,3,1415,6310.69,8174.88,135,23,968,1289.07,1673,290,734,143,2871.01,452.66,2,47,292,0,116,3871.97,0,382,24,844,87,2,4,21,1711,0,4062,236,1680,945,288,0,881,0,4,213,1338.42,362,30,157,0,68,147,326,0,17,87,1264,640,799.99,3,663,480,2291,4516.31,268,66,0,27,60,354,708,2024.68,2141,22,1143,116,699.91,354889.77
2018,174,81,1026,348,4,19711,3,257,3,999,9,368,528,1222,958,31,2355,265,599,1,55,9,1031,4,19771,99,0,319,0,28,912,2653,283,3,1,477,6799,8212,188,27,723,1194,1646,265,695,81,2944,430,0,28,301,78,108,4301,0,310,20,923,102,30,10,25,1513,3,3784,222,466,1609,345,5,906,0,0,78,355,299,25,172,0,81,173,438,0,236,214,1312,738,948,3,849,1467,1676,4684,179,74,1,17,45,123,269,2015,2007,5,1648,222,817,342596
